Date,Zone,Day,CodedDay,CodedWeather,Temperature,Realtime,AOR
22-03-2016 10:30,64,Tuesday,3,30,56,20.4,4.1
29-03-2016 10:30,64,Tuesday,3,32,53,16.4,3.8
02-02-2016 10:30,64,Tuesday,3,26,48,16.8,3.3
09-02-2016 10:30,64,Tuesday,3,28,59,18.58333333,4.4
16-02-2016 10:30,64,Tuesday,3,30,62,15.16666667,4.7
23-02-2016 10:30,64,Tuesday,3,28,61,15.16666667,4.6
17-05-2016 10:30,64,Tuesday,3,34,64,20.23333333,4.9
26-01-2016 10:30,64,Tuesday,3,28,52,14.86666667,3.7
24-05-2016 10:30,64,Tuesday,3,23,57,17.61666667,4.2
31-05-2016 10:30,64,Tuesday,3,34,58,18.06666667,4.3
07-06-2016 10:30,64,Tuesday,3,26,57,17.33333333,4.2
14-06-2016 10:30,64,Tuesday,3,23,56,13.53333333,4.1
21-06-2016 10:30,64,Tuesday,3,32,62,15.96666667,4.7
28-06-2016 10:30,64,Tuesday,3,34,53,14.35,3.8
05-07-2016 10:30,64,Tuesday,3,23,58,20.16666667,4.3
12-07-2016 10:30,64,Tuesday,3,23,55,13.85,4
19-07-2016 10:30,64,Tuesday,3,23,55,16.65,4
26-07-2016 10:30,64,Tuesday,3,28,62,16.3,4.7
02-08-2016 10:30,64,Tuesday,3,26,56,14.8,4.1
09-08-2016 10:30,64,Tuesday,3,28,56,13.36666667,4.1
16-08-2016 10:30,64,Tuesday,3,26,54,12.01666667,3.9
23-08-2016 10:30,64,Tuesday,3,26,59,15.01666667,4.4
30-08-2016 10:30,64,Tuesday,3,32,60,16.51666667,4.5
06-09-2016 10:30,64,Tuesday,3,32,61,13.63333333,4.6
13-09-2016 10:30,64,Tuesday,3,34,61,12.48333333,4.6
13-04-2016 19:00,115,Wednesday,4,30,57,18.4,4.2
03-02-2016 19:00,115,Wednesday,4,27,55,18.81666667,4
16-12-2015 19:00,115,Wednesday,4,29,46,30.51666667,3.1
20-04-2016 19:00,115,Wednesday,4,28,63,25.33333333,4.8
27-04-2016 19:00,115,Wednesday,4,24,55,17.08333333,4
02-03-2016 19:00,115,Wednesday,4,26,61,15.43333333,4.6
04-05-2016 19:00,115,Wednesday,4,26,58,11,4.3
11-05-2016 19:00,115,Wednesday,4,28,57,18.86666667,4.2
09-03-2016 19:00,115,Wednesday,4,26,63,17.05,4.8
16-03-2016 19:00,115,Wednesday,4,30,69,20.51666667,5.4
17-12-2015 19:30,118,Thursday,5,29,54,19.51666667,3.9
14-04-2016 19:30,118,Thursday,5,24,57,18.25,4.2
21-04-2016 19:30,118,Thursday,5,23,62,15.4,4.7
28-04-2016 19:30,118,Thursday,5,24,57,17.93333333,4.2
03-03-2016 19:30,118,Thursday,5,26,61,14.73333333,4.6
05-05-2016 19:30,118,Thursday,5,28,61,16.93333333,4.6
12-05-2016 19:30,118,Thursday,5,23,57,18.23333333,4.2
10-03-2016 19:30,118,Thursday,5,11,61,19.31666667,4.6
17-03-2016 19:30,118,Thursday,5,34,67,16.45,5.2
24-03-2016 19:30,118,Thursday,5,23,58,19.91666667,4.3
18-12-2015 20:00,121,Friday,6,11,53,23.61666667,3.8
15-04-2016 20:00,121,Friday,6,23,61,17.06666667,4.6
22-04-2016 20:00,121,Friday,6,23,58,15.73333333,4.3
29-04-2016 20:00,121,Friday,6,24,55,17.08333333,4
12-02-2016 20:00,121,Friday,6,27,60,14.63333333,4.5
04-03-2016 20:00,121,Friday,6,27,63,17.16666667,4.8
06-05-2016 20:00,121,Friday,6,28,58,18.56666667,4.3
13-05-2016 20:00,121,Friday,6,32,58,18.1,4.3
11-03-2016 20:00,121,Friday,6,11,54,20.38333333,3.9
18-03-2016 20:00,121,Friday,6,28,58,20.36666667,4.3
25-03-2016 20:00,121,Friday,6,23,58,17.5,4.3
05-02-2016 20:00,121,Friday,6,29,55,9.88333333,4
12-02-2016 20:00,121,Friday,6,27,60,14.63333333,4.5
19-02-2016 20:00,121,Friday,6,26,53,17.9,3.8
26-02-2016 20:00,121,Friday,6,26,58,17.85,4.3
